Jimi Hendrix ; Roberto Bonanzi e Maurizio Comandini             ; Milano: Mondadori, 1998;         
Prospettiva della letteratura inglese ; a cura di Mario Praz ; Milano: Bompiani, 1946;         
Acustica subacquea  ed ultrasuoni ; Maurizio Federici; Torino: SEI, 1947;         
I principi fisici della teoria dei quanti ; Werner Heisenberg ; Torino: Einaudi, 1948;         
L'evoluzione della fisica ; Albert Einstein , Leopold Infeld ; Torino: Einaudi, 1948;         
Teoria generale dei sismografi ; Emidio Prata; Milano: Hoepli, 1947;         
Aritmetica e Logica ; Gottlob Frege; Torino: Einaudi, 1948;         
Scienza e tecnica delle costruzioni stradali e ferroviarie ; Felice Corini; Milano: Hoepli, 1947;         
Calcolo simbolico ; Aldo Ghizzetti ; Bologna: Zanichelli, 1943;         
Prosa e poesia nella critica moderna ; Rosa Barbieri                        ; Roma, stampa 1989;         
La fine di una cultura ; Christopher Caudwell                                   ; Torino, c1949;         
Il lavoro intellettuale come professione ; Max Weber                 ; Torino, c1948;         
Procedimenti di fisica sperimentale ; John Strong ; Firenze: Sansoni, 1958;         
Meccanica di precisione ; Giulio Martinez; Milano: Hoepli, 1949;         
"Teoria della elettricità ; Riccardo Becker ;traduzione della undicesima edizione tedesca eseguita da M. Ageno.; Firenze: Sansoni, 1949";         
Roma bizantina ; a cura di Giuseppe Squarciapino             ; Torino: Einaudi, 1950;         
L'Agnese va a morire ; Renata Viganò                        ; Torino, 1976;1992;         ;
Le terre del Sacramento ; Francesco Jovine                          ; Torino, 1950;         
Introduzione alla fisica atomica ; Samuel Tolansky ; Torino: Einaudi, 1950;         
I principi della matematica ; Bertrand Russell; Milano: Longanesi&C., 1951;         
Antologia delle letterature straniere ; Mario Praz , Ettore lo Gatto; Firenze: Sansoni, 1950;         
Antologia delle letterature straniere ; Mario Praz , Ettore Lo Gatto; Firenze: Sansoni, 1949;         
Tecnica ed economia dei trasporti ferroviari ; Felice Corini; Torino: Unione Tipografico-Editrice Torinese, 1950;         
Tecnica ed economia dei trasporti ferroviari ; Felice Corini; Torino: Unione Tipografico-Editrice Torinese, 1950;         
Tecnica ed economia dei trasporti ferroviari ; Felice Corini; Torino: Unione Tipografico-Editrice Torinese, 1950;         
Trazione elettica ; Felice Corini; Torino: Unione Tipografico-Editrice Torinese, 1950;         
Teoria della elettricità ; Riccardo Becker ; Firenze: Sansoni, 1950;         
Teatro ; Alfred De Musset; Firenze, stampa 1961;         
Corso di primo addestramento per meccanico di automezzi ; Coordinato a cura di Leonida Panusa; , 1952;         
Corso di primo addestramento per meccanico di automezzi ; Coordinato a cura di Leonida Panusa; , 1952;         
Romanzi e Novelle ; Grazia Deledda                           ; Milano: Mondadori, 1950;         
Lettere di condannati a morte della Resistenza Italiana ; a cura di Piero Malvezzi e Giovanni Pirelli ; Torino: Einaudi, 1952;         
Olimpiadi ; Lando Ferretti; Milano: Garzanti, 1952;         
Calcoli termotecnici per impianti di riscaldamento e di caldaie a vapore ; Friedrich Nuber; Milano: A. Corticelli , 1947;         
Il dottor Arrowsmith ; Sinclair Lewis                 ; Milano: Mondadori, 1950;         
Pioggia ; Somerset Maugham                       ; Milano: Mondadori, 1953;         
Gideon Planish; Milano: Mondadori, 1948;         ;
Giuseppe il nutritore ; Thomas Mann                           ; Milano: Mondadori, 1949;         
Passioni ; Somerset Maugham                               ; Milano: Mondadori, 1953;         
38 Racconti ; Erskine Caldwell                                     ; Milano: Mondadori, 1953;         
Desolazione ; Jo Sinclair                                             ; Milano: Mondadori, 1949;         
New York ; John Don Passos; Milano: Mondadori, 1953;         
La dama dalle camelie ; Alessandro Dumas figlio                      ; Milano: Mondadori, 1953;         
Il colonnello Bridau ; Honoré de Balzac              ; Verona: Mondadori, 1950;         
Don Chisciotte della Mancia  ; Michele Cervantes  ; Verona: Mondadori, 1950;         
Don Chisciotte della Mancia ; Michele Cervantes      ; Verona: Mondadori, 1950;         
Daniele Cortis ; Antonio Fogazzaro                    ; Milano: Mondadori, 1951;         
La Certosa di Parma ; Stendhal (pseudonimo di Marie-Henry Beyle)        ; Milano: Mondadori, 1951;         
Malombra ; Antonio Fogazzaro                             ; Milano: Mondadori, 1951;         
Pigmalione ; George Bernard Shaw                   ; Milano: Mondadori, 1951;         
I viaggi di Gulliver ; Jonata Swift                      ; Verona: Mondadori, 1951;         
Guerra e pace ; Lev Tolstoj; Verona: Mondadori, 1951;         
Guerra e pace ; Leone Tolstoj; Milano: Mondadori, 1951;         
Guerra e pace ; Leone Tolstoj; Milano: Mondadori, 1951;         
Guerra e pace ; Leone Tolstoj; Milano: Mondadori, 1951;         
La lanterna di Diogene ; Alfredo Panzini          ; Milano: Mondadori, 1952;         
Una peccatrice. Storia di una capinera. Eva.Tigre reale ; Giovanni Verga          ; Milano: Mondadori, 1952;         
Teatro ; Giovanni Verga                                                 ; Milano: Mondadori, 1952;         
Teatro ; William Shakespeare                                        ; Firenze, 1961;         
Viaggio sentimentale ; Yorick (pseudonimo di Laurence Sterne)       ; Milano: Mondadori, 1952;         
Il Santo ; Antonio Fogazzaro                                     ; Milano: Mondadori, 1953;         
La disfatta ; Alfredo Oriani; Milano: Mondadori, 1953;         
Vita fra i dottori ; Paul De Kruif                                        ; Milano: Mondadori, 1953;         
Le avventure di Tom Sawyer ; Mark Twain                     ; Milano: Dall'Oglio, 1952;         
L' ultima leggenda di Caino ; Miguel de Unamuno               ; Milano: Dall'Oglio, 1953;         
Il patrizio ; John Galsworthy                                      ; Milano: Dall'Oglio, 1949;         
I tre Moschettieri ; Alessandro Dumas                         ; Torino: Carroccio, 1954;         
Michele Strogoff ; Jules Verne                                         ; Torino: Carroccio, 1954;         
Kim ; Rudyard Kipling                                                 ; Bologna, 1953;         
Taras Bulba ; Nikolaj Vasil'evic Gogol                               ; Bologna, 1954;         
L'isola del tesoro ; Robert Louis Stevenson                          ; Bologna, 1952;         
Oliver Twist ; Charles Dickens                              ; Bologna, 1953;         
Capitani coraggiosi ; Rudyard Kipling                                    ; Bologna, 1953;         
La bottega dell'antiquario ; Charles Dickens                        ; Roma, 1954;         
Mondo piccolo ; Giovanni Guareschi ; Milano, 1953;         
I Dukay ; Lajos Zilahy ; Milano: Dall'Oglio, stampa 1950;         
Storia della letteratura latina ; Ettore Paratore; Firenze: Sansoni, 1951;         
Il libro della jungla ; Rudjard Kipling                 ; Milano: Corticelli, 1948;         
Le avventure di Pinocchio ; Carlo Collodi; Firenze: Marzocco, 1954;         
Ciuffettino ; Yambo,ovvero Enrico Novelli                                ; Firenze, ;         
Piccole donne ; Louise Alcott                                     ; Bologna, 1953;         
Piccoli uomini ; Louise Alcott                                         ; Bologna, 1953;         
Le cronache del Capitano Blood ; Rafael Sabatini              ; Milano: Sonzogno, 1950;         
Scaramouche ; Rafael Sabatini                                 ; Milano: Sonzogno, 1956;         
La giustizia del Duca ; Rafael Sabatini                     ; Milano: Sonzogno, 1953;         
Il cigno nero ; Rafael Sabatini                        ; Milano: Sonzogno, 1948;         
Bellarion ; Rafael Sabatini                                ; Milano: Sonzogno, 1950;         
Cavalleria ; Rafael Sabatini                                ; Milano: Sonzogno, 1949;         
I tre Moschettieri ; Alessandro Dumas ; Milano: Sonzogno, 1951;         
I Tre Moschettieri ; Dumas, Alessandro; Milano, 1953;         
Il Visconte di Bragelonne ; Alessandro Dumas ; Milano: Sonzogno, 1953;         
Il Visconte di Bragelonne ; Alessandro Dumas; Milano: Sonzogno, 1953;         
Il Visconte di Bragelonne ; Alessandro Dumas ; Milano: Sonzogno, 1953;         
Tre russi e tre inglesi nell'Africa australe ; Jules Verne                ; Messina, 1951;         
Attorno alla luna ; Jules Verne                                 ; Messina, 1955;         
Il padrone delle Ferriere ; Giorgio Ohnet                                ; : Salani, 1952;         
La Primula rossa ; Baronessa Orczy                            ; Firenze: Salani, 1952;         
Il trionfo d'amore * Una partita a scacchi ; Giuseppe Giacosa       ; Milano: Mondadori, 1951;         
Considerazioni sulla fatica dei metalli ; a cura di Antoni De Majo; Monza: Edizioni  I.T.I.S., 1956;    
David Copperfield ; Charles Dickens          ; Torino, 1954;         
Il significato della relatività ; Albert Einstein ; Torino: Einaudi, 1955;         
Particelle elementari ; Enrico Fermi ; Torino: Einaudi, 1952;         
L'origine della vita sulla terra ; Aleksandr Ivanovic Oparin ; Torino: Einaudi, 1956;         
Storia della dominazione europea in Asia ; Kavalam M. Panikkar       ; Torino: Einaudi, 1958;         
Problemi umani del macchinismo industriale ; Georges Friedmann                  ; Torino, c1949;         
Il romanzo di Goya ; Antonina Vallentin                                       ; Torino, c1953;         
Francesco Bacone filosofo dell'età industriale ; Benjamin Farrington; Torino: Einaudi, 1952;         
Pensiero e azione del Risorgimento ; Luigi Salvatorelli                  ; Torino: Einaudi, 1959;         
L'atomo unirà il mondo? ; Angelos Angelopoulos ; Torino, c1956;         
I miei ricordi ; Massimo d'Azeglio    ; Torino: Einaudi, 1949;         
Armance.Lamiel.Racconti e novelle ; Stendhal (pseudonimo di Marie-Henry Beyle)  ; Torino, 1957;         
Saper vedere l'architettura ; Bruno Zevi  ; Torino, 1956;         
Carlo Goldoni e la sua poetica sociale ; Manlio Dazzi                ; Torino, c1957;         
Conversazioni con Nehru ; Tibor Mende; Torino: Einaudi, 1956;         
Lucien Leuwen ; Stendhal ; Torino, c1956;         
L'adolescente ; Fjòdor Dostojevskij                                  ; Torino, 1957;         
La prima guerra d'Africa ; Roberto Battaglia                               ; Torino: Einaudi, 1958;         
Sommario della storia d'Italia ; Luigi Salvatorelli     ; Torino: Einaudi, 1957;         
La relazione di Arthur Gordon Pym da Nantucket ; Edgar Allan Poe                      ; Torino, 1958;         
Platonov ; Anton Cechov                                           ; Torino, 1959;         
Grandi speranze ; Charles Dickens                                       ; Torino, 1959;         
I dolori del giovane Werther ; Wolfgang Goethe                     ; Torino, 1957;         
Il libro delle rupi ; C.W.Ceram; Torino: Einaudi, 1959;         
Garibaldi e Cavour nel 1860 ; Denis Mack Smith                            ; Torino: Einaudi, 1958.;         
Mimesis ; Erich Auerbach                 ; Torino, c1956;         
Spirit of St. Louis ; Charles A.Lindbergh         ; Torino, 1955;         
Automazione ; Friederick Pollock       ; Torino, 1957;         
Lettere di condannati a morte della Resistenza Italiana ; a cura di Piero Malvezzi e Giovanni Pirelli                         ; Torino: Einaudi, 1955;         
La prodigiosa storia dell'umanità ; Andrè Ribard                       ; Torino: Einaudi, 1956-1959;         
La prodigiosa storia dell'umanità ; André Ribard; Torino, 1959;         
La prodigiosa storia dell'umanità ; André Ribard; Torino, 1953;         
La prodigiosa storia dell'umanità ; André Ribard; Torino, 1959;         
Le malattie infettive ; Frank Macfarlane Burnet; Torino: Einaudi, 1950;         
Chimica materia e vita ; S. Miall , L. M. Miall; Torino: Einaudi, 1950;         
Storia della tecnica ; Sam Lilley                                  ; Torino: Einaudi, 1951;         
Le grandi catastrofi naturali ; L. Don Leet; Torino: Einaudi, 1953;         
L' essere supremo nelle religioni primitive ; Raffaele Pettazzoni          ; Torino: Einaudi, 1957;         
La Principessa Brambilla ; E.TH.A.Hoffmann                      ; Torino: Einaudi, 1944;         
Resurrezione ; Lev Tolstòj                                              ; Torino, 1958;         
La storia di Henry Esmond ; William Makepeace Thackeray           ; Torino, 1943;         
I ricordi ; Marco Aurelio ; Torino, 1958;         
Elogio della pazzia ; Erasmo da Rotterdam                              ; Torino, 1959;         
La guerra civile ; Caio Giulio Cesare                                     ; Torino, 1954;         
Il bello nell'arte ; Johann J. Winckelmann                  ; Torino, 1957;         
L'ispettore ; Nikolay Gogol                      ; Torino, 1958;         
Il contratto sociale ; Jean-Jacques Rousseau                         ; Torino, 1958;         
Le regioni polari ; Pierre George; Torino: Einaudi, 1954;         
Tempi difficili ; Charles Dickens                                     ; Torino, 1949;         
Coriolano ; William Shakespeare                                     ; Torino, 1955;         
Riccardo III ; William Shakespeare                       ; Torino, 1958;         
La freccia d'oro ; Joseph Conrad                           ; Torino: Einaudi, 1951;         
Eugenio Oneghin ; Aleksàndr Puskin                   ; Torino, 1950;         
Macbeth ; William Shakespeare                                             ; Torino, 1957;         
Elisabetta d'Inghilterra ; Ferdinand Bruckner                             ; Torino, 1952;         
Il Sindaco di Casterbridge ; Thomas Hardy               ; Torino, 1945;         
I Buddenbrooks ; Thomas Mann               ; Torino, 1958;         
Storia della letteratura italiana ; Francesco De Sanctis                     ; Torino, 1958;         
Gli animali nella storia della civiltà ; Morus                           ; Torino: Einaudi, 1956;         
Le anime morte ; Nikolay Gogol                                         ; Torino, 1959;         
Lettere dei Macchiaioli ; a cura di Lamberto Vitali                              ; Torino, c1953;         
Cristo si è fermato a Eboli ; Carlo Levi                                   ; Torino, 1958;         
L'isola del tesoro ; Robert Louis Stevenson                     ; Torino, 1954;         
Asia Maggiore ; Franco Fortini; Torino: Einaudi, 1856;         
I viaggi di Gulliver ; Jonathan Swift                        ; Torino, 1953;         
Il saggio mago e altri racconti ; Anna Frank                        ; Bologna, 1960;         
Apparecchi e strumenti per la termometria, pirometria, termoregolazione automatica nella tecnica e nell'industria... ; G. C. Romagnoli; Milano: Hoepl;         
Vita coi magneti ; Francis Bitter; Torino: Einaudi, 1960;         
Fisica della televisione ; Donald G. Fink , David M. Lutyens; Torino: Einaudi, 1960;         
L'uomo fà il mondo ; R.J.Forbes                                     ; Torino: Einaudi, 1960;         
L'uomo dell'organizzazione ; William H. Whyte jr.                      ; Torino, c1960;         
Leggenda e realtà di Napoleone ; Luigi Salvatorelli                   ; Torino: Einaudi, 1960;         
Il Medio Evo barbarico d'Italia ; Gabriele Pepe                               ; Torino, 1959;         
La rivoluzione francese ; Albert Mathiez, Georges Lefebvre                   ; Torino: Einaudi, 1960;         
La rivoluzione francese ; Albert Mathiez, Georges Lefebvre                   ; Torino: Einaudi, 1960;         
La rivoluzione francese ; Albert Mathiez, Georges Lefebvre         ; Torino: Einaudi, stampa 1961;         
Breve storia economica d'Italia ; Gino Luzzato                                               ; Torino: Einaudi, 1958;         
Le più antiche storie del mondo ; Theodor H. Gaster                      ; Torino: Einaudi, 1961;         
La nascita dell'Europa ; Christopher Dawson                            ; Torino: Einaudi, 1959;         
Racconti ; Lev Tolstoj                           ; Torino, 1960;         
Racconti ; Lev Tolstoj                           ; Torino, 1960;         
Racconti ; Lev Tolstoj                           ; Torino, 1960;         
Le confessioni d'un italiano ; Ippolito Nievo                    ; Torino, 1956;         
La ragazza di Bube ; Carlo Cassola                                ; Torino, 1960;         
Epoche e maestri dell'arte italiana ; Adolfo Venturi ; Torino, 1957;         
Il conoscitore d'arte ; Max J.Friedlander                             ; Torino, 1955;         
Bismarck ; Erich Eyck                                                ; Torino: Einaudi, 1950;         
Rinascimento americano ; F.O. Matthiessen       ; Torino, 1954;         
Le navi dei Vichinghi e altre avventure archeologiche nell'Europa preistorica ; Geoffrey Bibby         ; Torino: Einaudi, 1960;         
Ercolano e Pompei ; Egon Corti              ; Torino: Einaudi, 1959;         
Il mestiere dell'archeologo ; Leonard Woolley                           ; Torino: Einaudi, 1960;         
Gli apprendisti stregoni ; Robert Jungk                                ; Torino, 1959;         
L' Italia e l'ordine internazionale ; Luigi Sturzo                         ; Torino: Einaudi, 1946;         
Storia della Quarta Repubblica ; Alexander Werth; Torino: Einaudi, 1958;         
Storia d'Italia ; Francesco Cognasso; Roma, 1982;         
Storia d'Italia ; Salvatore Francesco Romano; Roma, c1959;         
Macchine utensili ; Alfredo Galassini; Milano: Hoepli, rist. 1958 - 1960;         
Breve storia del teatro ; Gaston Baty, Renè Chavance                           ; Torino, 1956;         
Jonathan Wild ; Henry Fielding                                       ; Milano: Bompiani, 1943;         
Macchine utensili ; Alfredo Galassini; Milano: Hoepli, rist. 1958 - 1960;         
Le caldaie a vapore ; Sergio Zanarotti; Firenze: Marzocco, 1946;         
I quanti e la fisica moderna ; Louis De Broglie ; Torino: Einaudi, 1945 ;1941;         ;
I raggi cosmici ; R. A. Millikan ; Torino: Einaudi, 1941;         
Le stelle e i pianeti ; Giorgio Abetti; Torino: Einaudi, 1956;         
Alghero : cara de roses ; Antonio Ballero De Candia; Cagliari: Fossataro, 1961;         
L'atomo in catene ; Annetta Baroni; Bologna: Cappelli, 1961;         
"Manuale dell'architetto; Spoleto ; Roma: Arti grafiche Panetto & Petrelli, 1962";         
La poesia popolare ; A cura di Alberto M. Cirese                                  ; Palermo, stampa 1958;         
Le origini ; A cura di Alberto Del Monte                                ; Palermo, stampa 1958;         
La questione della lingua ; A cura di Maurizio Vitale                    ; Palermo, stampa 1960;         
Ariosto ; A cura di Aldo Borlenghi                                   ; Palermo, 1961;         
Il Secentismo ; A cura di Giorgio Santangelo                          ; Palermo, stampa 1958;         
Goldoni ; A cura di Giuseppe Petronio                                   ; Palermo, stampa 1958;         
Fogazzaro ; A cura di Antonio Piromalli                               ; Palermo, stampa 1959;         
Pascoli ; A cura di Pietro Mazzamuto                                    ; Palermo, stampa 1960;         
I Crepuscolari ; A cura di Aldo Vallone                                ; Palermo, stampa 1960;         
I graniti della Sardegna ; Paolo Montaldo; Cagliari: Societa editoriale italiana, 1962;         
Gli acceleratori di particelle ; a cura di Italo Federico Quercia, con la collaborazione di Ferdinando Amman...[et al.].; Bologna: Cappelli, 1962;         
Energia nucleare e protezione sanitaria dalle radiazioni ; Mario Garofano; Bologna: Cappelli, 1961;         
Carattere e caratteri nella commedia del Goldoni ; Ettore Caccia                     ; Venezia [etc.], stampa 1959;         
La poetica del Decadentismo ; Walter Binni                                  ; Firenze, 1961;         
L'autunno del Medio Evo ; Johan Huizinga                             ; Firenze, stampa 1961;         
Senilità ; Italo Svevo                                          ; Milano: Dall'Oglio, 1962;         
Parini ; A cura di Giuseppe Petronio                                  ; Palermo, stampa 1962;         
Il cantare del Cid ; a cura di Luigi Fiorentino                           ; Fussi: Fussi, 1959;         
Corso di macchine ; Umberto Nobile; Padova: CEDAM, 1961;         
Corso di macchine ; Umberto Nobile; Padova: CEDAM, 1961;         
"Corso di elettrotecnica ; Basilio Focaccia; Roma: Editrice ""Studium urbis"", 1948";         
Meccanica ondulatoria ; Wolfang Pauli; Torino: Boringhieri, 1962;         
La valenza ; Charles Alfred Coulson; Bologna: Zanichelli, 1962;         
Trattato di chimica - fisica ; Samuel Glasstone; Milano: Manfredi Carlo, 1963;         
La stima dei fabbricati ; Nino Famularo; Bologna: Calderini, 1958;         
"Manuale dell'architetto; Spoleto ; Roma: Arti grafiche Panetto & Petrelli, 1962";         
Meccanica quantistica ; Leonard I. Schiff ; Torino: Einaudi, 1959;         
La struttura della materia ; Francis Owen Rice , Edward Teller ; Torino: Einaudi, 1959;         
Lezioni di fisica teorica ; Arnold Sommerfeld ; Firenze: Sansoni, 1961;         
Chimica quantistica ; H. Eyring , J. Walter, G. E. Kimball; Firenze: Sansoni, ;         
Teoria della elettricità ; Riccardo Becker ; Firenze: Sansoni, 1950;         
Sonetaula ; Giuseppe Fiori                                ; Roma, ;         
